date,store_type,region,marketing_campaign,units_sold,revenue
2023-01-01,Online,Western,Yes,6,11876.03
2023-01-02,Physical,Rift Valley,Yes,8,14333.0
2023-01-03,Physical,Western,No,4,8101.97
2023-01-04,Physical,Coast,No,8,10928.92
2023-01-05,Online,Nairobi,No,9,18166.4
2023-01-06,Online,Coast,No,6,10362.54
2023-01-07,Online,Coast,Yes,7,9030.74
2023-01-08,Physical,Central,No,8,10020.35
2023-01-09,Physical,Central,No,2,2635.78
2023-01-10,Physical,Central,No,3,5483.8
2023-01-11,Online,Central,No,2,4110.02
2023-01-12,Physical,Western,No,4,6424.62
2023-01-13,Physical,Rift Valley,No,7,9402.18
2023-01-14,Online,Nairobi,Yes,7,10862.48
2023-01-15,Online,Coast,Yes,9,20962.91
2023-01-16,Online,Western,No,6,7356.59
2023-01-17,Online,Nairobi,Yes,2,3716.15
2023-01-18,Physical,Western,Yes,4,10162.97
2023-01-19,Online,Western,Yes,9,15302.17
2023-01-20,Online,Coast,No,3,3691.02
2023-01-21,Physical,Rift Valley,Yes,3,3347.75
2023-01-22,Online,Central,No,9,21989.89
2023-01-23,Online,Rift Valley,No,3,5295.14
2023-01-24,Online,Coast,Yes,7,10973.8
2023-01-25,Physical,Coast,Yes,7,11618.24
2023-01-26,Physical,Coast,Yes,3,4488.84
2023-01-27,Online,Nairobi,No,4,4140.11
2023-01-28,Physical,Rift Valley,Yes,1,1996.9
2023-01-29,Physical,Rift Valley,Yes,3,5210.0
2023-01-30,Online,Western,Yes,5,10825.21
2023-01-31,Physical,Western,No,5,7509.83
2023-02-01,Online,Western,No,6,10159.87
2023-02-02,Online,Coast,No,1,912.51
2023-02-03,Physical,Rift Valley,No,6,10634.13
2023-02-04,Physical,Coast,Yes,6,8097.2
2023-02-05,Physical,Nairobi,No,1,1250.37
2023-02-06,Online,Western,Yes,3,5091.52
2023-02-07,Online,Coast,No,6,5823.81
2023-02-08,Physical,Coast,No,8,10601.86
2023-02-09,Online,Nairobi,No,8,11478.23
2023-02-10,Online,Central,Yes,8,14032.9
2023-02-11,Physical,Rift Valley,Yes,8,9104.74
2023-02-12,Online,Central,Yes,2,4499.13
2023-02-13,Physical,Western,Yes,6,11173.98
2023-02-14,Online,Coast,Yes,4,6278.39
2023-02-15,Physical,Nairobi,Yes,8,12194.93
2023-02-16,Online,Nairobi,Yes,11,24371.35
2023-02-17,Physical,Rift Valley,No,2,2845.51
2023-02-18,Physical,Central,No,5,5639.2
2023-02-19,Online,Rift Valley,No,10,16224.15
